,Sales Rank
2022-12-14,545
2022-12-15,525
2022-12-16,633
2022-12-17,608
2022-12-18,579
2022-12-19,528
2022-12-20,608
2022-12-21,683
2022-12-22,678
2022-12-23,633
2022-12-24,507
2022-12-25,462
2022-12-26,506
2022-12-27,484
2022-12-28,384
2022-12-29,464
2022-12-30,385
2022-12-31,438
2023-01-01,395
2023-01-02,421
2023-01-03,375
2023-01-04,393
2023-01-05,405
2023-01-06,406
2023-01-07,431
2023-01-08,428
2023-01-09,435
2023-01-10,440
2023-01-11,428
2023-01-12,419
2023-01-13,391
2023-01-14,406
2023-01-15,341
2023-01-16,389
2023-01-17,361
2023-01-18,378
2023-01-19,357
2023-01-20,394
2023-01-21,381
2023-01-22,335
2023-01-23,389
2023-01-24,345
2023-01-25,380
2023-01-26,381
2023-01-27,457
2023-01-28,466
2023-01-29,385
2023-01-30,388
2023-01-31,459
2023-02-01,400
2023-02-02,418
2023-02-03,490
2023-02-04,466
2023-02-05,418
2023-02-06,422
2023-02-07,402
2023-02-08,385
2023-02-09,407
2023-02-10,423
2023-02-11,426
2023-02-12,345
2023-02-13,262
2023-02-14,319
2023-02-15,363
2023-02-16,375
2023-02-17,414
2023-02-18,394
2023-02-19,360
2023-02-20,364
2023-02-21,463
2023-02-22,458
2023-02-23,360
2023-02-24,413
2023-02-25,464
2023-02-26,350
2023-02-27,370
2023-02-28,353
2023-03-01,316
2023-03-02,353
2023-03-03,413
2023-03-04,368
2023-03-05,315
2023-03-06,369
2023-03-07,339
2023-03-08,390
2023-03-09,345
2023-03-10,380
2023-03-11,414
2023-03-12,308
2023-03-13,371
2023-03-14,331
2023-03-15,296
2023-03-16,395
2023-03-17,365
2023-03-18,422
2023-03-19,310
2023-03-20,362
2023-03-21,364
2023-03-22,376
2023-03-23,362
2023-03-24,407
2023-03-25,421
2023-03-26,319
2023-03-27,386
2023-03-28,340
2023-03-29,327
2023-03-30,380
2023-03-31,412
2023-04-01,361
2023-04-02,297
2023-04-03,387
2023-04-04,378
2023-04-05,363
2023-04-06,337
2023-04-07,366
2023-04-08,413
2023-04-09,351
2023-04-10,393
2023-04-11,353
2023-04-12,363
2023-04-13,317
2023-04-14,375
2023-04-15,310
2023-04-16,246
2023-04-17,336
2023-04-18,360
2023-04-19,370
2023-04-20,344
2023-04-21,363
2023-04-22,356
2023-04-23,326
2023-04-24,388
2023-04-25,353
2023-04-26,337
2023-04-27,378
2023-04-28,409
2023-04-29,447
2023-04-30,332
2023-05-01,374
2023-05-02,276
2023-05-03,332
2023-05-04,389
2023-05-05,438
2023-05-06,394
2023-05-07,318
2023-05-08,392
2023-05-09,381
2023-05-10,385
2023-05-11,346
2023-05-12,414
